,article,tuple,score,sentence_no,annotation
558,Alphonse_Mucha,"(18,12)",0.8282984232362232,318,3
559,Alphonse_Mucha,"(19,13)",0.8177692406528694,336,0
560,Alphonse_Mucha,"(9,2)",0.7576164146902067,155,2
561,Alphonse_Mucha,"(4,16)",0.5959950495583062,84,0
562,Alphonse_Mucha,"(26,14)",0.5643068541042953,456,0
563,Alphonse_Mucha,"(5,5)",0.5634502424420758,90,0
564,American_Lacrosse_Conference,"(0,0)",0.8218022999431468,0,3
565,American_Lacrosse_Conference,"(6,1)",0.717885266456852,61,0
566,American_Lacrosse_Conference,"(5,7)",0.6865960417461502,57,2
567,American_Lacrosse_Conference,"(1,8)",0.6703985665771021,18,0
568,American_Lacrosse_Conference,"(3,5)",0.6669137850371478,35,2
569,American_Lacrosse_Conference,"(4,2)",0.6539709061938233,42,0
570,American_Lacrosse_Conference,"(7,3)",0.5577349746425546,73,0
571,American_Lacrosse_Conference,"(2,4)",0.42122865516305896,24,0
572,American_basketball_at_the_Olympics,"(0,1)",0.6762536795222505,1,0
573,American_basketball_at_the_Olympics,"(22,0)",0.6567591936954715,418,3
574,American_basketball_at_the_Olympics,"(28,3)",0.6202098661147837,535,0
575,American_basketball_at_the_Olympics,"(6,13)",0.5317722555364769,127,0
576,American_basketball_at_the_Olympics,"(19,4)",0.46839619728506965,365,0
577,American_basketball_at_the_Olympics,"(29,9)",0.4457457403257692,560,0
578,American_basketball_at_the_Olympics,"(24,14)",0.43767687499262664,470,0
579,American_basketball_at_the_Olympics,"(11,12)",0.4303665641726373,221,0
580,American_basketball_at_the_Olympics,"(27,11)",0.4255589750433224,524,0
581,American_basketball_at_the_Olympics,"(18,10)",0.4081606200447165,352,0
582,American_basketball_at_the_Olympics,"(30,7)",0.38538427054284197,577,0
583,American_basketball_at_the_Olympics,"(4,18)",0.37567040595016743,94,0
584,American_basketball_at_the_Olympics,"(25,5)",0.3719615448338407,480,0
585,American_basketball_at_the_Olympics,"(10,15)",0.3249489744108609,205,0
586,American_basketball_at_the_Olympics,"(15,8)",0.31364788386221215,293,0
587,American_basketball_at_the_Olympics,"(21,16)",0.25647791210849313,415,0
588,American_basketball_at_the_Olympics,"(14,6)",0.24132660325666727,272,0
589,American_basketball_at_the_Olympics,"(1,17)",0.23930982363833272,36,0
590,American_basketball_at_the_Olympics,"(26,2)",0.2339155515926981,496,0
591,Andrew_Huxley,"(10,8)",1.0,118,3
592,Andrew_Huxley,"(0,0)",0.9815563101500542,0,3
593,Andrew_Huxley,"(7,6)",0.9568188570088385,83,3
594,Andrew_Huxley,"(22,3)",0.9135418654493375,245,0
595,Andrew_Huxley,"(8,7)",0.9071213698026066,95,3
596,Andrew_Huxley,"(11,10)",0.8713335278066159,131,2
597,Andrew_Huxley,"(1,2)",0.8661441224929365,13,2
598,Andrew_Huxley,"(20,4)",0.8003447130962353,224,2
599,Andrew_Huxley,"(6,1)",0.7006573114437953,67,0
600,Andrew_Huxley,"(25,5)",0.6636939018087114,280,0
601,Andrew_Huxley,"(23,9)",0.5666454716261247,262,0
602,Angers,"(111,21)",1.0,2796,3
603,Angers,"(112,22)",1.0,2822,3
604,Angers,"(107,17)",1.0,2692,3
605,Angers,"(114,24)",1.0,2874,3
606,Angers,"(109,19)",1.0,2744,3
607,Angers,"(108,18)",1.0,2718,3
608,Angers,"(113,23)",1.0,2848,3
609,Angers,"(110,20)",1.0,2770,3
610,Angers,"(2,4)",0.917007140574829,54,2
611,Angers,"(83,16)",0.8641292830540258,2091,2
612,Angers,"(10,6)",0.8587946779318452,256,3
613,Angers,"(69,11)",0.8561957292499713,1736,3
614,Angers,"(13,2)",0.8530391278306081,327,3
615,Angers,"(78,15)",0.8347765697622291,1965,1
616,Angers,"(80,0)",0.8322989205347835,2000,0
617,Angers,"(3,1)",0.8136302491317529,76,3
618,Angers,"(66,7)",0.7845474913838075,1657,0
619,Angers,"(17,12)",0.744814190748577,437,0
620,Angers,"(64,13)",0.7199257651765938,1613,1
621,Angers,"(77,14)",0.6946308426598211,1939,2
622,Angers,"(1,3)",0.6624608942810399,28,1
623,Angers,"(5,8)",0.6433005919246162,133,0
624,Angers,"(4,5)",0.6264261901846041,105,3
625,Angers,"(40,9)",0.5965106070588264,1009,0
626,Angers,"(87,10)",0.4212387336000667,2185,0
627,"Anniston,_Alabama","(1,1)",1.0,6,3
628,"Anniston,_Alabama","(2,2)",1.0,12,3
629,"Anniston,_Alabama","(0,0)",0.9742151613015102,0,3
630,"Anniston,_Alabama","(3,3)",0.6287082866185439,18,0
631,"Anniston,_Alabama","(15,4)",0.5546503685408356,79,0
632,Anthony_Wagner,"(8,2)",0.8264292878252231,50,2
633,Anthony_Wagner,"(0,0)",0.7750553770191848,0,3
634,Anthony_Wagner,"(14,3)",0.7178185760510599,87,2
635,Anthony_Wagner,"(34,1)",0.6878272248558153,205,1
636,Anthony_Wagner,"(28,5)",0.6165229965667192,173,0
637,Anthony_Wagner,"(26,4)",0.5430152015032716,160,0
638,Aquarius_(sports_drink),"(2,2)",1.0,14,3
639,Aquarius_(sports_drink),"(0,0)",1.0,0,3
640,Aquarius_(sports_drink),"(4,4)",0.9250150179620896,28,3
641,Aquarius_(sports_drink),"(1,1)",0.8181599303046208,7,3
642,Aquarius_(sports_drink),"(6,3)",0.804173911809537,39,0
643,Aquarius_(sports_drink),"(3,5)",0.5693689322067754,23,1
644,Archivist,"(1,1)",1.0,7,3
645,Archivist,"(4,4)",1.0,28,3
646,Archivist,"(5,5)",1.0,35,3
647,Archivist,"(2,2)",1.0,14,3
648,Archivist,"(0,0)",0.9513234366781727,0,3
649,Archivist,"(3,3)",0.8588090306512801,21,3
650,Armed_Forces_of_the_Russian_Federation,"(35,3)",0.9480942980730539,458,2
651,Armed_Forces_of_the_Russian_Federation,"(12,7)",0.8306007734624854,163,3
652,Armed_Forces_of_the_Russian_Federation,"(2,0)",0.7914564223373913,26,0
653,Armed_Forces_of_the_Russian_Federation,"(6,1)",0.7558212174383963,79,1
654,Armed_Forces_of_the_Russian_Federation,"(79,8)",0.7519716285732456,1035,0
655,Armed_Forces_of_the_Russian_Federation,"(1,6)",0.7218428957731373,19,2
656,Armed_Forces_of_the_Russian_Federation,"(29,10)",0.7194836756253762,387,0
657,Armed_Forces_of_the_Russian_Federation,"(66,12)",0.7155424132682946,870,3
658,Armed_Forces_of_the_Russian_Federation,"(65,11)",0.7151236957617004,856,3
659,Armed_Forces_of_the_Russian_Federation,"(56,2)",0.707599121390022,730,0
660,Armed_Forces_of_the_Russian_Federation,"(101,5)",0.7008711979063065,1318,0
661,Armed_Forces_of_the_Russian_Federation,"(13,9)",0.6878651202709982,178,0
662,Armed_Forces_of_the_Russian_Federation,"(55,4)",0.5966443381703633,719,0
663,Arovell_Verlag,"(1,1)",1.0,13,3
664,Arovell_Verlag,"(3,3)",1.0,39,3
665,Arovell_Verlag,"(0,0)",0.9771366340632681,0,3
666,Arovell_Verlag,"(4,4)",0.9764770470268506,52,3
667,Arovell_Verlag,"(5,5)",0.9675960210999599,65,3
668,Arovell_Verlag,"(8,8)",0.9472115861390107,104,3
669,Arovell_Verlag,"(11,11)",0.9442031755457954,143,3
670,Arovell_Verlag,"(6,6)",0.928712255768116,78,3
671,Arovell_Verlag,"(10,10)",0.9260991919580221,130,3
672,Arovell_Verlag,"(9,9)",0.8812135491077638,117,3
673,Arovell_Verlag,"(7,7)",0.84673052028355,91,3
674,Arovell_Verlag,"(2,2)",0.7732301364308722,26,2
675,Arrangement_(music),"(3,13)",0.7854199513074364,106,0
676,Arrangement_(music),"(37,1)",0.7733886178747544,1148,0
677,Arrangement_(music),"(39,12)",0.7707507033749637,1221,0
678,Arrangement_(music),"(10,0)",0.765845191333816,310,0
679,Arrangement_(music),"(47,25)",0.7588110234270727,1482,0
680,Arrangement_(music),"(59,5)",0.7529322347167271,1834,0
681,Arrangement_(music),"(30,11)",0.7494481305965794,941,0
682,Arrangement_(music),"(7,21)",0.735479200617553,238,0
683,Arrangement_(music),"(4,17)",0.7353828189755136,141,0
684,Arrangement_(music),"(25,26)",0.7064146460640126,801,0
685,Arrangement_(music),"(16,9)",0.6997415443137058,505,0
686,Arrangement_(music),"(5,14)",0.698686838820946,169,0
687,Arrangement_(music),"(38,8)",0.6957714821074554,1186,0
688,Arrangement_(music),"(9,15)",0.6956673026571056,294,0
689,Arrangement_(music),"(58,27)",0.6920920146651846,1825,0
690,Arrangement_(music),"(44,3)",0.6773582413907699,1367,0
691,Arrangement_(music),"(56,19)",0.6705708593707704,1755,0
692,Arrangement_(music),"(43,18)",0.6611540326494065,1351,0
693,Arrangement_(music),"(42,4)",0.6483641495076606,1306,0
694,Arrangement_(music),"(11,20)",0.6423083534333528,361,0
695,Arrangement_(music),"(15,7)",0.6297703004237719,472,0
696,Arrangement_(music),"(31,29)",0.6229962985943323,990,0
697,Arrangement_(music),"(22,23)",0.6203209642154333,705,0
698,Arrangement_(music),"(46,10)",0.6072816107870413,1436,0
699,Arrangement_(music),"(54,30)",0.602010066741258,1704,0
700,Arrangement_(music),"(0,6)",0.5757406028892533,6,0
701,Arrangement_(music),"(28,16)",0.5588253649915809,884,0
702,Arrangement_(music),"(40,24)",0.5529699993138997,1264,0
703,Arrangement_(music),"(32,2)",0.5486394264567546,994,0
704,Arrangement_(music),"(48,28)",0.4580722706203926,1516,0
705,Arrangement_(music),"(29,22)",0.413353570080078,921,0
706,Arsenic_triiodide,"(6,8)",0.8375280163150093,80,3
707,Arsenic_triiodide,"(3,3)",0.8104708664750744,39,0
708,Arsenic_triiodide,"(0,1)",0.7862042415425107,1,2
709,Arsenic_triiodide,"(5,7)",0.6880694120071168,67,3
710,Arsenic_triiodide,"(1,5)",0.637599040477627,17,2
711,Arsenic_triiodide,"(7,11)",0.6011412879434099,95,3
712,Arsenic_triiodide,"(4,6)",0.5399409964218429,54,2
713,Arsenic_triiodide,"(2,10)",0.513846432540467,34,0
714,Ashley_Tisdale,"(9,14)",0.9561564873212978,158,3
715,Ashley_Tisdale,"(24,2)",0.8868887722062486,386,2
716,Ashley_Tisdale,"(47,6)",0.8255765072872865,758,1
717,Ashley_Tisdale,"(3,4)",0.8173205471390236,52,2
718,Ashley_Tisdale,"(37,1)",0.8034583414655437,593,0
719,Ashley_Tisdale,"(8,15)",0.8033995428778437,143,2
720,Ashley_Tisdale,"(50,7)",0.7806563756697901,807,2
721,Ashley_Tisdale,"(35,5)",0.7373768705433495,565,0
722,Ashley_Tisdale,"(0,12)",0.7169538733474194,12,0
723,Ashley_Tisdale,"(46,11)",0.6754310232540649,747,0
724,Ashley_Tisdale,"(31,3)",0.6626959653549702,499,0
725,Ashley_Tisdale,"(39,10)",0.646510186522382,634,2
726,Ashley_Tisdale,"(18,13)",0.6322830511794436,301,0
727,Ashley_Tisdale,"(20,0)",0.5846930997935125,320,0
728,Ashley_Tisdale,"(49,8)",0.5646165154339463,792,0
729,Ashley_Tisdale,"(16,9)",0.0,265,0
730,Ashtown_Castle,"(4,1)",0.9413424332642805,49,0
731,Ashtown_Castle,"(0,0)",0.8011037745979883,0,3
732,Ashtown_Castle,"(1,7)",0.7894340125925856,19,2
733,Ashtown_Castle,"(5,3)",0.7024732507055278,63,2
734,Ashtown_Castle,"(6,5)",0.6870667213969806,77,3
735,Ashtown_Castle,"(2,2)",0.5645039222290928,26,0
736,Ashtown_Castle,"(7,4)",0.46687276038483905,88,0
737,Ashtown_Castle,"(3,9)",0.3562222653832879,45,0
738,Aspen,"(1,2)",0.7995479322067741,21,2
739,Aspen,"(15,12)",0.7735326582128679,297,0
740,Aspen,"(7,6)",0.7695567146137183,139,1
741,Aspen,"(3,16)",0.7423563901320431,73,2
742,Aspen,"(18,0)",0.7385416931610296,342,0
743,Aspen,"(9,18)",0.7274744601103827,189,2
744,Aspen,"(20,1)",0.7190904083663519,381,0
745,Aspen,"(4,4)",0.7006066804337658,80,0
746,Aspen,"(23,5)",0.6941542324061769,442,0
747,Aspen,"(13,13)",0.6763076287814482,260,0
748,Aspen,"(14,14)",0.6162844927169996,280,0
749,Aspen,"(11,15)",0.6150174975418925,224,0
750,Aspen,"(21,9)",0.601225843018244,408,0
751,Aspen,"(0,8)",0.5696699483843762,8,0
752,Aspen,"(24,3)",0.5478794838205174,459,0
753,Aspen,"(17,10)",0.5399897774742042,333,0
754,Aspen,"(19,11)",0.5225341064634278,372,0
755,Aspen,"(8,17)",0.48290344979856914,169,0
756,Aspen,"(5,7)",0.4587198741870949,102,0
757,Atrax,"(55,3)",0.8116387534066571,443,2
758,Atrax,"(31,5)",0.7728350277779952,253,0
759,Atrax,"(30,4)",0.7626388268726985,244,1
760,Atrax,"(36,0)",0.74047563694154,288,0
761,Atrax,"(27,2)",0.6081275378956508,218,0
762,Atrax,"(47,6)",0.6050190827007595,382,0
763,Atrax,"(17,1)",0.5341127302729353,137,0
764,Atrax,"(16,7)",0.35924802074052287,135,0
765,Australia_national_football_team,"(1,1)",1.0,42,3
766,Australia_national_football_team,"(0,0)",0.926016492659282,0,2
767,Australia_national_football_team,"(287,13)",0.8578117620903785,11780,3
768,Australia_national_football_team,"(282,12)",0.8028531623791346,11574,2
769,Australia_national_football_team,"(97,3)",0.8007420645452314,3980,2
770,Australia_national_football_team,"(183,10)",0.7988696779357302,7513,0
771,Australia_national_football_team,"(276,34)",0.7918417843978327,11350,3
772,Australia_national_football_team,"(83,24)",0.7718815174621708,3427,0
773,Australia_national_football_team,"(50,8)",0.7439672486352548,2058,0
774,Australia_national_football_team,"(45,4)",0.7340257563628166,1849,0
775,Australia_national_football_team,"(158,32)",0.7321419291539812,6510,0
776,Australia_national_football_team,"(28,5)",0.7320492087048858,1153,0
777,Australia_national_football_team,"(168,35)",0.7280440433519584,6923,0
778,Australia_national_football_team,"(84,6)",0.7119829184153386,3450,0
779,Australia_national_football_team,"(192,29)",0.7086905767628333,7901,2
780,Australia_national_football_team,"(207,7)",0.7026552776600146,8494,0
781,Australia_national_football_team,"(233,36)",0.7013899848109761,9589,0
782,Australia_national_football_team,"(198,37)",0.6919394868840395,8155,2
783,Australia_national_football_team,"(204,11)",0.6894420914116697,8375,2
784,Australia_national_football_team,"(104,28)",0.6824302346267819,4292,0
785,Australia_national_football_team,"(177,2)",0.6767716987186551,7259,0
786,Australia_national_football_team,"(191,9)",0.6624121887170678,7840,0
787,Australia_national_football_team,"(258,27)",0.6521070947417142,10605,2
788,Australia_national_football_team,"(223,20)",0.6515364585967944,9163,2
789,Australia_national_football_team,"(170,14)",0.6508854455163076,6984,0
790,Australia_national_football_team,"(268,25)",0.6414577054091306,11013,2
791,Australia_national_football_team,"(246,15)",0.6359800464930032,10101,2
792,Australia_national_football_team,"(254,16)",0.6327304848354811,10430,2
793,Australia_national_football_team,"(210,17)",0.6219799844659241,8627,2
794,Australia_national_football_team,"(117,23)",0.6141665825862533,4820,0
795,Australia_national_football_team,"(152,22)",0.6131349089097422,6254,0
796,Australia_national_football_team,"(209,33)",0.5923527263199273,8602,2
797,Australia_national_football_team,"(116,40)",0.5679799617536845,4796,0
798,Australia_national_football_team,"(201,19)",0.5436338325412191,8260,0
799,Australia_national_football_team,"(205,30)",0.4438531976030154,8435,0
800,Australia_national_football_team,"(44,39)",0.38295101646569885,1843,0
801,Australia_national_football_team,"(239,38)",0.31977971989121573,9837,0
802,Australia_national_football_team,"(87,26)",0.2816009928498201,3593,0
803,Australia_national_football_team,"(69,31)",0.2357658789624895,2860,0
804,Australia_national_football_team,"(269,18)",0.0,11047,0
805,Australia_national_football_team,"(188,21)",0.0,7729,0
806,Azuki_bean,"(0,26)",0.926749383612767,26,0
807,Azuki_bean,"(23,3)",0.8679103030083775,1107,3
808,Azuki_bean,"(27,0)",0.8646840120883266,1296,0
809,Azuki_bean,"(28,5)",0.8465194289471234,1349,0
810,Azuki_bean,"(24,41)",0.7823257989088803,1193,0
811,Azuki_bean,"(29,29)",0.7556276744126829,1421,0
812,Azuki_bean,"(22,8)",0.7472996161172945,1064,0
813,Azuki_bean,"(11,24)",0.7472068862587566,552,0
814,Azuki_bean,"(33,45)",0.7306228655674414,1629,0
815,Azuki_bean,"(6,17)",0.7140519435233887,305,0
816,Azuki_bean,"(32,42)",0.708893188025969,1578,0
817,Azuki_bean,"(1,1)",0.6923861218307634,49,2
818,Azuki_bean,"(17,4)",0.6901879326555563,820,0
819,Azuki_bean,"(31,22)",0.6855041187977213,1510,0
820,Azuki_bean,"(30,20)",0.6849646966698961,1460,1
821,Azuki_bean,"(35,30)",0.6371520760170302,1710,0
822,Azuki_bean,"(2,37)",0.6037719132646245,133,0
823,Azuki_bean,"(18,2)",0.5633920965483188,866,0
824,Azuki_bean,"(19,6)",0.554491305278932,918,0
825,Azuki_bean,"(14,10)",0.5514865483884803,682,0
826,Azuki_bean,"(34,19)",0.5240097229475486,1651,0
827,Azuki_bean,"(3,14)",0.510332501107531,158,0
828,Azuki_bean,"(13,46)",0.49854816990665074,670,0
829,Azuki_bean,"(7,9)",0.49528471253511736,345,2
830,Azuki_bean,"(10,47)",0.48271936437402635,527,0
831,Azuki_bean,"(16,27)",0.48089395588816153,795,0
832,Azuki_bean,"(12,25)",0.4351066276612065,601,0
833,Azuki_bean,"(25,39)",0.4171048815957134,1239,0
834,Azuki_bean,"(8,35)",0.3854231896203434,419,0
835,Azuki_bean,"(15,28)",0.3778292019563284,748,0
836,Azuki_bean,"(20,7)",0.31697089049920224,967,0
837,Azuki_bean,"(9,34)",0.3077664729995345,466,0
838,Azuki_bean,"(21,33)",0.28745992042140306,1041,0
839,Azuki_bean,"(4,18)",0.2763124737999855,210,0
840,Azuki_bean,"(5,38)",0.23566291757333774,278,0
841,Azuki_bean,"(26,32)",0.18493914215822524,1280,0
